Rain,Min_Wind_Speed,Max_Temp,Max_Wind_Speed,Min_Temp,Min_Humidity,Max_Humidity
../../data/images/Rain/2018-01-01.png,../../data/images/Min_Wind_Speed/2018-01-01.png,../../data/images/Max_Temp/2018-01-01.png,../../data/images/Max_Wind_Speed/2018-01-01.png,../../data/images/Min_Temp/2018-01-01.png,../../data/images/Min_Humidity/2018-01-01.png,../../data/images/Max_Humidity/2018-01-01.png
../../data/images/Rain/2018-01-02.png,../../data/images/Min_Wind_Speed/2018-01-02.png,../../data/images/Max_Temp/2018-01-02.png,../../data/images/Max_Wind_Speed/2018-01-02.png,../../data/images/Min_Temp/2018-01-02.png,../../data/images/Min_Humidity/2018-01-02.png,../../data/images/Max_Humidity/2018-01-02.png
../../data/images/Rain/2018-01-03.png,../../data/images/Min_Wind_Speed/2018-01-03.png,../../data/images/Max_Temp/2018-01-03.png,../../data/images/Max_Wind_Speed/2018-01-03.png,../../data/images/Min_Temp/2018-01-03.png,../../data/images/Min_Humidity/2018-01-03.png,../../data/images/Max_Humidity/2018-01-03.png
../../data/images/Rain/2018-01-04.png,../../data/images/Min_Wind_Speed/2018-01-04.png,../../data/images/Max_Temp/2018-01-04.png,../../data/images/Max_Wind_Speed/2018-01-04.png,../../data/images/Min_Temp/2018-01-04.png,../../data/images/Min_Humidity/2018-01-04.png,../../data/images/Max_Humidity/2018-01-04.png
../../data/images/Rain/2018-01-05.png,../../data/images/Min_Wind_Speed/2018-01-05.png,../../data/images/Max_Temp/2018-01-05.png,../../data/images/Max_Wind_Speed/2018-01-05.png,../../data/images/Min_Temp/2018-01-05.png,../../data/images/Min_Humidity/2018-01-05.png,../../data/images/Max_Humidity/2018-01-05.png
../../data/images/Rain/2018-01-06.png,../../data/images/Min_Wind_Speed/2018-01-06.png,../../data/images/Max_Temp/2018-01-06.png,../../data/images/Max_Wind_Speed/2018-01-06.png,../../data/images/Min_Temp/2018-01-06.png,../../data/images/Min_Humidity/2018-01-06.png,../../data/images/Max_Humidity/2018-01-06.png
../../data/images/Rain/2018-01-07.png,../../data/images/Min_Wind_Speed/2018-01-07.png,../../data/images/Max_Temp/2018-01-07.png,../../data/images/Max_Wind_Speed/2018-01-07.png,../../data/images/Min_Temp/2018-01-07.png,../../data/images/Min_Humidity/2018-01-07.png,../../data/images/Max_Humidity/2018-01-07.png
../../data/images/Rain/2018-01-08.png,../../data/images/Min_Wind_Speed/2018-01-08.png,../../data/images/Max_Temp/2018-01-08.png,../../data/images/Max_Wind_Speed/2018-01-08.png,../../data/images/Min_Temp/2018-01-08.png,../../data/images/Min_Humidity/2018-01-08.png,../../data/images/Max_Humidity/2018-01-08.png
../../data/images/Rain/2018-01-09.png,../../data/images/Min_Wind_Speed/2018-01-09.png,../../data/images/Max_Temp/2018-01-09.png,../../data/images/Max_Wind_Speed/2018-01-09.png,../../data/images/Min_Temp/2018-01-09.png,../../data/images/Min_Humidity/2018-01-09.png,../../data/images/Max_Humidity/2018-01-09.png
../../data/images/Rain/2018-01-10.png,../../data/images/Min_Wind_Speed/2018-01-10.png,../../data/images/Max_Temp/2018-01-10.png,../../data/images/Max_Wind_Speed/2018-01-10.png,../../data/images/Min_Temp/2018-01-10.png,../../data/images/Min_Humidity/2018-01-10.png,../../data/images/Max_Humidity/2018-01-10.png
../../data/images/Rain/2018-01-11.png,../../data/images/Min_Wind_Speed/2018-01-11.png,../../data/images/Max_Temp/2018-01-11.png,../../data/images/Max_Wind_Speed/2018-01-11.png,../../data/images/Min_Temp/2018-01-11.png,../../data/images/Min_Humidity/2018-01-11.png,../../data/images/Max_Humidity/2018-01-11.png
../../data/images/Rain/2018-01-12.png,../../data/images/Min_Wind_Speed/2018-01-12.png,../../data/images/Max_Temp/2018-01-12.png,../../data/images/Max_Wind_Speed/2018-01-12.png,../../data/images/Min_Temp/2018-01-12.png,../../data/images/Min_Humidity/2018-01-12.png,../../data/images/Max_Humidity/2018-01-12.png
../../data/images/Rain/2018-01-13.png,../../data/images/Min_Wind_Speed/2018-01-13.png,../../data/images/Max_Temp/2018-01-13.png,../../data/images/Max_Wind_Speed/2018-01-13.png,../../data/images/Min_Temp/2018-01-13.png,../../data/images/Min_Humidity/2018-01-13.png,../../data/images/Max_Humidity/2018-01-13.png
../../data/images/Rain/2018-01-14.png,../../data/images/Min_Wind_Speed/2018-01-14.png,../../data/images/Max_Temp/2018-01-14.png,../../data/images/Max_Wind_Speed/2018-01-14.png,../../data/images/Min_Temp/2018-01-14.png,../../data/images/Min_Humidity/2018-01-14.png,../../data/images/Max_Humidity/2018-01-14.png
../../data/images/Rain/2018-01-15.png,../../data/images/Min_Wind_Speed/2018-01-15.png,../../data/images/Max_Temp/2018-01-15.png,../../data/images/Max_Wind_Speed/2018-01-15.png,../../data/images/Min_Temp/2018-01-15.png,../../data/images/Min_Humidity/2018-01-15.png,../../data/images/Max_Humidity/2018-01-15.png
../../data/images/Rain/2018-01-16.png,../../data/images/Min_Wind_Speed/2018-01-16.png,../../data/images/Max_Temp/2018-01-16.png,../../data/images/Max_Wind_Speed/2018-01-16.png,../../data/images/Min_Temp/2018-01-16.png,../../data/images/Min_Humidity/2018-01-16.png,../../data/images/Max_Humidity/2018-01-16.png
